Plant,Date,MWh,BS,Plant:1,BS:1,Date:1
,2019-01-15,,,,,
Boston,2019-01-03,507405.0,2.0,Boston,2.0,2019-01-08
Boston,2019-01-03,507405.0,2.0,Boston,2.0,2019-01-07
Boston,2019-01-03,507405.0,2.0,Boston,2.0,2019-01-15
Boston,2019-01-03,507405.0,2.0,Boston,2.0,2019-01-02
Boston,2019-01-03,507405.0,2.0,Boston,2.0,2019-01-09
Boston,2019-01-03,507405.0,2.0,Boston,2.0,2019-01-10
Boston,2019-01-03,507405.0,2.0,Boston,2.0,2019-01-11
Boston,2019-01-03,507405.0,2.0,Boston,2.0,2019-01-12
Boston,2019-01-03,507405.0,2.0,Boston,2.0,2019-01-13
Boston,2019-01-03,507405.0,2.0,Boston,2.0,2019-01-03
Boston,2019-01-03,507405.0,2.0,Boston,2.0,2019-01-04
Boston,2019-01-03,507405.0,2.0,Boston,2.0,2019-01-05
Boston,2019-01-03,507405.0,2.0,Boston,2.0,2019-01-06
Boston,2019-01-04,528523.0,1.0,Boston,1.0,2019-01-09
Boston,2019-01-04,528523.0,1.0,Boston,1.0,2019-01-13
Boston,2019-01-04,528523.0,1.0,Boston,1.0,2019-01-03
Boston,2019-01-04,528523.0,1.0,Boston,1.0,2019-01-04
Boston,2019-01-04,528523.0,1.0,Boston,1.0,2019-01-05
Boston,2019-01-04,528523.0,1.0,Boston,1.0,2019-01-06
Boston,2019-01-04,528523.0,1.0,Boston,1.0,2019-01-07
Boston,2019-01-04,528523.0,1.0,Boston,1.0,2019-01-10
Boston,2019-01-04,528523.0,1.0,Boston,1.0,2019-01-11
Boston,2019-01-04,528523.0,1.0,Boston,1.0,2019-01-12
Boston,2019-01-04,528523.0,1.0,Boston,1.0,2019-01-15
Boston,2019-01-04,528523.0,1.0,Boston,1.0,2019-01-08
Boston,2019-01-04,528523.0,1.0,Boston,1.0,2019-01-02
Boston,2019-01-05,469538.0,2.0,Boston,2.0,2019-01-15
Boston,2019-01-05,469538.0,2.0,Boston,2.0,2019-01-13
Boston,2019-01-05,469538.0,2.0,Boston,2.0,2019-01-06
Boston,2019-01-05,469538.0,2.0,Boston,2.0,2019-01-07
Boston,2019-01-05,469538.0,2.0,Boston,2.0,2019-01-08
Boston,2019-01-05,469538.0,2.0,Boston,2.0,2019-01-09
Boston,2019-01-05,469538.0,2.0,Boston,2.0,2019-01-10
Boston,2019-01-05,469538.0,2.0,Boston,2.0,2019-01-11
Boston,2019-01-05,469538.0,2.0,Boston,2.0,2019-01-12
Boston,2019-01-05,469538.0,2.0,Boston,2.0,2019-01-02
Boston,2019-01-05,469538.0,2.0,Boston,2.0,2019-01-05
Boston,2019-01-05,469538.0,2.0,Boston,2.0,2019-01-04
Boston,2019-01-05,469538.0,2.0,Boston,2.0,2019-01-03
Boston,2019-01-06,474163.0,1.0,Boston,1.0,2019-01-09
Boston,2019-01-06,474163.0,1.0,Boston,1.0,2019-01-03
Boston,2019-01-06,474163.0,1.0,Boston,1.0,2019-01-02
Boston,2019-01-06,474163.0,1.0,Boston,1.0,2019-01-13
Boston,2019-01-06,474163.0,1.0,Boston,1.0,2019-01-12
Boston,2019-01-06,474163.0,1.0,Boston,1.0,2019-01-11
Boston,2019-01-06,474163.0,1.0,Boston,1.0,2019-01-10
Boston,2019-01-06,474163.0,1.0,Boston,1.0,2019-01-15
Boston,2019-01-06,474163.0,1.0,Boston,1.0,2019-01-07
Boston,2019-01-06,474163.0,1.0,Boston,1.0,2019-01-06
Boston,2019-01-06,474163.0,1.0,Boston,1.0,2019-01-05
